# Dependencies
# ---------------------
yum update -y
yum groupinstall -y "Development Tools"
yum install -y git
yum install -y patch
yum install -y perl
yum install -y openssl-devel
yum install -y libtool
yum install -y autoconf
yum install -y automake
yum install -y make
yum install -y gcc
yum install -y gcc-c++
yum install -y libstdc++-devel
yum install -y libcurl-devel
yum install -y libxml2-devel
yum install -y libxslt-devel
yum install -y libidn-devel
yum install -y libssh2-devel
yum install -y openldap-devel
yum install -y postgresql-devel
yum install -y mysql-devel
yum install -y unixODBC-devel
yum install -y libpng-devel
yum install -y libjpeg-turbo-devel
yum install -y libtiff-devel
yum install -y freetype-devel
yum install -y libX11-devel
yum install -y libXext-devel
yum install -y libXrender-devel
yum install -y libXt-devel
yum install -y libXpm-devel
yum install -y libXtst-devel
yum install -y libXau-devel
yum install -y libXdmcp-devel
yum install -y libXft-devel
yum install -y libXinerama-devel
yum install -y libXrandr-devel
yum install -y libXcursor-devel
yum install -y libXfixes-devel
yum install -y libXcomposite-devel
yum install -y libXdamage-devel
yum install -y libXScrnSaver-devel
yum install -y libXtst-devel
yum install -y libXv-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y libXxf86misc-devel
yum install -y libXxf86vm-devel
yum install -y libXxf86dga-devel
yum install -y lib
